Nome;Idade;Gênero;Estado Civil;Número de Dependentes;Data de Início do Contrato;Data de Término do Contrato;Valor Mensal do Contrato;Tipo de Serviço;Duração Média das Chamadas;Comentários;Última data de contrato ativo;Houve término de contrato;Tempo ativo de contrato - dias;Cidade;UF;Estado;Num Reclamações;Volume de Dados - GB;Avaliações - GPT
Marcelo Costa;39;Masculino;Solteiro;0;2021-08-01;;119.99;Telefonia Móvel;4.3;O serviço de telefonia móvel tem sido satisfatório. As chamadas são claras e a internet atende às minhas necessidades. No entanto, já tive um problema de cobertura em determinada área da cidade. Espero que seja resolvido em breve.;2023-07-11;False;709 days;Belo Horizonte;MG;Minas Gerais;1.0;2.5;Positiva
Beatriz Oliveira;32;Feminino;Casado;1;2020-07-15;;139.99;TV a Cabo;0.0;Estou bastante satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido.;2023-07-11;False;1091 days;São Paulo;SP;São Paulo;0.0;0.0;Positiva
Lucas Silva;34;Masculino;Casado;2;2018-04-10;;129.99;Telefonia Fixa;6.7;O serviço de telefonia fixa tem atendido às minhas necessidades. As ligações são claras e não tive problemas de cobertura até o momento. O valor mensal é justo. Estou satisfeito com a empresa.;2023-07-11;False;1918 days;Rio de Janeiro;RJ;Rio de Janeiro;0.0;0.0;Positiva
Felipe Santos;36;Masculino;Casado;1;2019-07-05;;119.99;TV a Cabo;0.0;A qualidade dos canais de TV a cabo é muito boa. A imagem é nítida e o som é de alta qualidade. No entanto, já tive problemas técnicos com a empresa, mas foram resolvidos de forma satisfatória. Estou satisfeito com o serviço.;2023-07-11;False;1467 days;São Paulo;SP;São Paulo;1.0;0.0;Positiva
Larissa Almeida;29;Feminino;Solteiro;0;2022-06-10;;89.99;Telefonia Móvel;4.8;Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!;2023-07-11;False;396 days;Porto Alegre;RS;Rio Grande do Sul;0.0;2.3;Positiva
Gustavo Fernandes;43;Masculino;Casado;2;2019-02-01;;129.99;Internet;0.0;A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!;2023-07-11;False;1621 days;Belo Horizonte;MG;Minas Gerais;0.0;0.0;Positiva
Mariana Costa;31;Feminino;Solteiro;0;2022-05-15;;149.99;TV a Cabo;0.0;Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é justo. Recomendo!;2023-07-11;False;422 days;Rio de Janeiro;RJ;Rio de Janeiro;0.0;0.0;Positiva
Rodrigo Oliveira;39;Masculino;Casado;1;2018-12-10;;109.99;Telefonia Fixa;5.5;Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;0.0;0.0;Positiva
Luciana Silva;27;Feminino;Solteiro;0;2022-09-01;;99.99;Internet;0.0;A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;0.0;0.0;Positiva
Luana Almeida;29;Feminino;Solteiro;0;2022-06-10;;89.99;Telefonia Móvel;4.8;Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!;2023-07-11;False;396 days;Porto Alegre;RS;Rio Grande do Sul;0.0;2.3;Positiva
Diego Fernandes;43;Masculino;Casado;2;2019-02-01;;129.99;Internet;0.0;A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!;2023-07-11;False;1621 days;Belo Horizonte;MG;Minas Gerais;0.0;0.0;Positiva
Mariana Costa;31;Feminino;Solteiro;0;2022-05-15;;149.99;TV a Cabo;0.0;Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é justo. Recomendo!;2023-07-11;False;422 days;Rio de Janeiro;RJ;Rio de Janeiro;0.0;0.0;Positiva
Rodrigo Oliveira;39;Masculino;Casado;1;2018-12-10;;109.99;Telefonia Fixa;5.5;Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;0.0;0.0;Positiva
Luciana Silva;27;Feminino;Solteiro;0;2022-09-01;;99.99;Internet;0.0;A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;0.0;0.0;Positiva
André Santos;37;Masculino;Casado;2;2019-04-05;;119.99;TV a Cabo;0.0;A qualidade dos canais de TV a cabo é muito boa. A imagem é nítida e o som é de alta qualidade. Já tive problemas técnicos com a empresa, mas foram resolvidos rapidamente. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido. Estou satisfeito com o serviço.;2023-07-11;False;1558 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Positiva
Gabriela Almeida;32;Feminino;Casado;1;2021-03-20;;129.99;Telefonia Fixa;4.2;Estou profundamente insatisfeita com o serviço de telefonia fixa. As ligações são constantemente interrompidas, e a qualidade do som é péssima. Além disso, o atendimento ao cliente é ineficiente e não resolve meus problemas. Não recomendo essa empresa de forma alguma.;2023-07-11;False;843 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Julio Santos;28;Masculino;Solteiro;0;2022-09-01;;99.99;Internet;3.9;A internet fornecida é simplesmente terrível. A velocidade é lenta, o sinal cai constantemente e o suporte técnico não é capaz de solucionar os problemas. Estou extremamente frustrado com o serviço e planejo cancelá-lo o mais rápido possível.;2023-07-11;False;313 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Carolina Oliveira;35;Feminino;Casado;2;2019-04-05;;119.99;TV a Cabo;2.1;Não consigo expressar o quão decepcionada estou com o serviço de TV a cabo. Os canais apresentam constantes falhas de sinal, a imagem é frequentemente distorcida e o suporte técnico é inútil. É um completo desperdício de dinheiro e tempo.;2023-07-11;False;1558 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Andréa Fernandes;39;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;3.5;O serviço de telefonia móvel é absolutamente horrível. As chamadas caem o tempo todo, a qualidade do som é péssima e a internet é lenta. Não há nada positivo para se dizer sobre essa empresa. Fuja dela!;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
Gustavo Lima;42;Masculino;Casado;2;2020-05-01;;149.99;Internet;4.6;Essa empresa de internet é um verdadeiro pesadelo. A velocidade é uma piada, a conexão falha constantemente e o suporte técnico é ineficaz. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!;2023-07-11;False;1166 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Marcos Oliveira;29;Masculino;Solteiro;0;2022-09-01;;99.99;Telefonia Fixa;2.4;O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As ligações são constantemente cortadas, o som é horrível e o atendimento ao cliente é simplesmente inútil. É uma experiência frustrante e não vale o dinheiro investido.;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Isabela Silva;27;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.9;A telefonia móvel dessa empresa é uma piada de mau gosto. As chamadas não funcionam adequadamente, a qualidade do som é péssima e a cobertura é praticamente inexistente em muitas áreas. É uma completa perda de dinheiro e tempo.;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
Roberto Lima;45;Masculino;Casado;2;2020-05-01;;149.99;Internet;3.7;Essa empresa de internet é simplesmente horrível. A velocidade é ridícula, a conexão é constantemente interrompida e o suporte técnico é inútil. Não há palavras para expressar o quão péssimo é o serviço oferecido. Fuja dessa empresa!;2023-07-11;False;1166 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Luciana Fernandes;38;Feminino;Casado;1;2018-12-10;;109.99;TV a Cabo;1.2;Estou completamente desapontada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é péssima, a imagem é frequentemente distorcida e o atendimento ao cliente é simplesmente inexistente. Não recomendo a ninguém.;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Diego Oliveira;31;Masculino;Solteiro;0;2022-09-01;;99.99;Telefonia Fixa;2.9;O serviço de telefonia fixa dessa empresa é um verdadeiro pesadelo. As ligações caem o tempo todo, o som é terrível e o suporte técnico é ineficiente. É uma experiência frustrante e desgastante lidar com essa empresa.;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Sabrina Silva;26;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.5;A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma completa perda de dinheiro e tempo. Não recomendo de forma alguma.;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
Jéssica Fernandes;32;Feminino;Casado;1;2018-12-10;;109.99;TV a Cabo;1.1;Estou profundamente decepcionada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. É um completo desperdício de dinheiro. Não recomendo de forma alguma.;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Luiz Oliveira;28;Masculino;Solteiro;0;2022-09-01;;99.99;Telefonia Fixa;2.6;O serviço de telefonia fixa dessa empresa é uma completa piada. As ligações são constantemente cortadas, o som é horrível e o suporte técnico não resolve nada. É uma experiência frustrante e não recomendo a ninguém.;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Amanda Santos;34;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.2;A telefonia móvel dessa empresa é um verdadeiro desastre. As chamadas não são completadas, o som é terrível e a cobertura é péssima. É uma experiência frustrante e uma completa perda de dinheiro. Não recomendo de forma alguma.;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
Felipe Lima;41;Masculino;Casado;2;2020-05-01;;149.99;Internet;3.2;Essa empresa de internet é um completo pesadelo. A velocidade é extremamente lenta, a conexão é constantemente interrompida e o suporte técnico é ineficaz. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!;2023-07-11;False;1166 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Bruna Fernandes;30;Feminino;Casado;1;2018-12-10;;109.99;TV a Cabo;1.3;Estou completamente insatisfeita com o serviço de TV a cabo dessa empresa. A maioria dos canais apresenta uma qualidade terrível, o sinal some constantemente e o atendimento ao cliente é péssimo. Não recomendo de forma alguma.;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Marina Santos;27;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.1;A telefonia móvel dessa empresa é uma completa decepção. As chamadas são constantemente interrompidas, o som é horrível e a cobertura é péssima. É uma perda de dinheiro e tempo lidar com essa empresa. Não recomendo de forma alguma.;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
Carlos Lima;43;Masculino;Casado;2;2020-05-01;;149.99;Internet;2.9;Essa empresa de internet é um verdadeiro pesadelo. A velocidade é extremamente lenta, a conexão é instável e o suporte técnico é ineficiente. É uma completa falta de respeito com os clientes. Fuja dessa empresa!;2023-07-11;False;1166 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Larissa Fernandes;31;Feminino;Casado;1;2018-12-10;;109.99;TV a Cabo;1.2;Estou extremamente desapontada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é horrível, o sinal some constantemente e o atendimento ao cliente é inexistente. É uma completa perda de dinheiro e tempo.;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Maurício Oliveira;30;Masculino;Solteiro;0;2022-09-01;;99.99;Telefonia Fixa;2.2;O serviço de telefonia fixa dessa empresa é uma verdadeira piada. As ligações são frequentemente cortadas, o som é terrível e o suporte técnico não é capaz de resolver os problemas. É uma experiência frustrante e não recomendo a ninguém.;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Luciana Santos;28;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.3;A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma experiência frustrante e uma total perda de dinheiro. Não recomendo essa empresa de forma alguma.;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
João Pereira;35;Masculino;Casado;2;2020-05-01;;149.99;Internet;2.7;Essa empresa de internet é uma completa vergonha. A velocidade é ridícula, a conexão cai o tempo todo e o suporte técnico é ineficiente. É um completo desperdício de dinheiro lidar com essa empresa. Não recomendo a ninguém.;2023-07-11;False;1166 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Luana Oliveira;33;Feminino;Casado;1;2018-12-10;;109.99;TV a Cabo;1.4;Estou extremamente frustrada com o serviço de TV a cabo dessa empresa. A maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. É um completo desperdício de dinheiro. Não recomendo de forma alguma.;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Marcelo Fernandes;29;Masculino;Solteiro;0;2022-09-01;;99.99;Telefonia Fixa;2.3;O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As ligações são frequentemente cortadas, o som é horrível e o suporte técnico não resolve os problemas. É uma experiência frustrante e uma completa perda de tempo e dinheiro.;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Isabela Santos;31;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.2;A telefonia móvel dessa empresa é um verdadeiro pesadelo. As chamadas são constantemente interrompidas, o som é terrível e a cobertura é péssima. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
Marcos Lima;37;Masculino;Casado;2;2020-05-01;;149.99;Internet;2.8;Estou extremamente insatisfeito com a empresa de internet. A velocidade é extremamente lenta, a conexão cai com frequência e o suporte técnico é inútil. É uma completa perda de tempo e dinheiro lidar com essa empresa. Não recomendo a ninguém.;2023-07-11;False;1166 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Juliana Fernandes;28;Feminino;Casado;1;2018-12-10;;109.99;TV a Cabo;1.5;O serviço de TV a cabo dessa empresa é uma piada. A maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. É uma completa perda de dinheiro. Não recomendo de forma alguma.;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Fernando Oliveira;34;Masculino;Solteiro;0;2022-09-01;;99.99;Telefonia Fixa;2.4;O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As chamadas são constantemente interrompidas, o som é terrível e o suporte técnico é ineficiente. É uma experiência frustrante e uma completa perda de tempo e dinheiro.;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Patrícia Lima;26;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.1;Estou extremamente desapontada com o serviço de telefonia móvel dessa empresa. As chamadas são frequentemente cortadas, o som é horrível e a cobertura é péssima. É uma completa falta de respeito com os clientes. Não recomendo essa empresa.;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
André Silva;39;Masculino;Casado;2;2020-05-01;;149.99;Internet;2.9;A internet dessa empresa é um verdadeiro pesadelo. A velocidade é extremamente lenta, a conexão cai o tempo todo e o suporte técnico não é capaz de resolver os problemas. É uma completa perda de dinheiro e tempo.;2023-07-11;False;1166 days;Rio de Janeiro;RJ;Rio de Janeiro;1.0;0.0;Negativa
Amanda Almeida;27;Feminino;Casado;1;2018-12-10;;109.99;TV a Cabo;1.2;O serviço de TV a cabo dessa empresa é uma decepção total. A qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. É uma completa perda de dinheiro e tempo.;2023-07-11;False;1674 days;São Paulo;SP;São Paulo;1.0;0.0;Negativa
Rodrigo Santos;33;Masculino;Solteiro;0;2022-09-01;;99.99;Telefonia Fixa;2.2;A telefonia fixa dessa empresa é uma vergonha. As chamadas são frequentemente interrompidas, o som é horrível e o suporte técnico não resolve os problemas. É uma completa perda de tempo e dinheiro.;2023-07-11;False;313 days;Belo Horizonte;MG;Minas Gerais;1.0;0.0;Negativa
Carolina Fernandes;29;Feminino;Solteiro;0;2023-01-15;;89.99;Telefonia Móvel;1.3;A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma experiência frustrante e uma total perda de dinheiro. Não recomendo essa empresa de forma alguma.;2023-07-11;False;177 days;Porto Alegre;RS;Rio Grande do Sul;1.0;0.0;Negativa
